,id,chunk_id,chunk,file
177,2,21,"Participants were asked to complete two supramaximal low volume HIE protocols (Fig. 1) in a randomized order and separated by at least 1 week: (1) HIE150 %: 30 × 20 s cycling at 150 % VO2peak, 40 s passive rest (348 ± 27 W); 2) HIE300 %: 30 × 10 s cycling at 300 % VO2peak, 50 s passive rest (697 ± 54 W). Exercise trials were 30 min in duration and workload matched (i.e., exercise intensity and the duration of cycling and rest intervals were manipulated to ensure participants cycled at 150 and 300 % of their VO2peak). Similar to the VO2peak test, these protocols were performed on an Excalibur Lode Cycle ergometer (Netherlands) and participants were encouraged to maintain a pedal frequency between 80 and 100 RPM during cycling intervals. HIE was preceded by a rest period and followed by 60",danaher.txt
178,2,22,"80 and 100 RPM during cycling intervals. HIE was preceded by a rest period and followed by 60 min passive recovery in a supine position. Participants were asked to refrain from consuming caffeine and alcohol, and from undertaking strenuous exercise 24 h prior to all experimental trials. Participants recorded their dietary intake for 24 h before the first experimental trial and were asked to replicate meals the day prior to the subsequent trial. Experimental trials were conducted in the morning, approximately 10–12 h after the last meal in order to produce a fasted state. Borg Scale ratings of perceived exertion (RPE 6–20 scale) were recorded throughout the exercise bouts to determine which low volume HIE protocol was perceived to be the most physically demanding by the participants.",danaher.txt
179,2,23,"Fig. 1
figure 1
Workload matched protocol design. CY cycle, PR passive rest

Full size image",danaher.txt
180,2,24,2.4 Blood sampling and preparation,danaher.txt
181,2,25,"Each participant had an intravenous cannula inserted into a vein in the antecubital space to obtain blood samples throughout each experimental trial protocol, and this was kept patent with isotonic saline (0.9 % NaCl, Pfizer). Blood was sampled at rest, 10 min into exercise (EX10), immediately after exercise (EX30) and at the end of the 60 min recovery period (RC60). Samples were immediately placed into lithium heparin (BD Vacutainer) tubes and centrifuged at 12,000 rpm for 2 min. Plasma was decanted and stored at −80 °C for later metabolomic and albumin analysis. Plasma albumin was measured using a commercially available bromocresol green albumin assay kit (Sigma Aldrich, Australia) and used as an indirect marker and estimation of plasma volume changes during exercise (Maughan et al.",danaher.txt
182,2,26,used as an indirect marker and estimation of plasma volume changes during exercise (Maughan et al. 1985).,danaher.txt
183,2,27,"2.5 Metabolomics analysis: GC-MS
2.5.1 Metabolite extraction and preparation",danaher.txt
184,2,28,"50 µL of each lithium heparin treated plasma sample was diluted with 150 µl of MeOH [spiked with 4 % 13C6-Sorbitol as an extraction internal standard (ISTD)]. The samples were briefly vortexed and placed on ice for 10 min prior to being centrifuged at 13,200 rpm for 5 min at 4 °C to precipitate any protein present. 100 µl supernatant was separated and transferred into 6 mm diameter conical bottom glass vial inserts (Phenomenex, Australia) that had been placed inside eppendorf vials. An additional 10 µl supernatant from each extracted sample was combined into a separate eppendorf vial, which was vortexed and used to create 5 × 100 µl pooled biological quality control (PBQC) glass vial inserts. Eppendorf vials containing inserts were then dried in vacuo (RVC 2-33, John Morris, Australia) at",danaher.txt
185,2,29,"Eppendorf vials containing inserts were then dried in vacuo (RVC 2-33, John Morris, Australia) at a temperature of −55 °C and pressure of 3 mbar for 2 h. Glass vial inserts were then placed into 2 ml wide-top glass vials and covered with metallic crimp caps (Agilent Technologies, Santa Clara, USA). Additional glass vials containing methyloxime (MeOX) (10 µl per sample) and trimethylsilane (TMS) (20 µl per sample) were prepared for derivatisation.",danaher.txt
186,2,30,2.5.2 Instrumentation,danaher.txt
187,2,31,"The GC-MS system used comprised of a 7000B Agilent gas chromatograph triple-quadrupole and a 5975C Agilent triple-axis mass selective detector (Agilent Technologies, Santa Clara, USA). A Gerstal Technologies MPS2XL GC-MS autosampler was set to select samples for analysis in a randomized order. MeOX and TMS derivatized samples were injected onto the GC column using a hot needle technique. The injection was operated in both a splitless (1 µl sample) and split (0.20 µl sample) modes to avoid overloaded chromatogram peaks. An inlet temperature of 230 °C and helium was used as the carrier gas with a flow rate of 1 ml min−1 along a 30 m VF-5MS column with 0.25 nm film thickness, and a 10 m Integra guard column, for chromatographic separation (Varian Inc., Victoria, Aus). The MS transfer line to",danaher.txt
188,2,32,"guard column, for chromatographic separation (Varian Inc., Victoria, Aus). The MS transfer line to the quadrupole was fixed at 280 °C, the EI ion source fixed at 250 °C, and the MS quadrupole fixed at 150 °C. The oven set up for sample analysis was: injection temperature of 70 °C for a 1 min hold, followed by 1 °C min−1 increase to 76 °C (with no hold), and a 7 °C min−1 increase to a final temperature of 325 °C for a 5 min hold. The GC-MS system was equilibrated for 1 min at 70 °C prior to the injection of the next sample. Ions were generated by a 70 eV electron beam at an ionization current of 2.0 mA and spectra were recorded at 2.91 scans per second with a mass-to-charge ratio of 50:550 atomic mass units (amu) scanning range.",danaher.txt
